"","race","sex","age","qmin","qmax","q","cmin","cmax","c"
"1","African American","Female",0,0,0,0,0,0,0
"2","African American","Female",4,1.06834565020131e-07,1.06834565020131e-07,1.06834565020131e-07,0,0,0
"3","African American","Female",9,8.58310932490884e-08,8.58310932490884e-08,8.58310932490884e-08,1.06834564972402e-07,1.06834564972402e-07,1.06834564972402e-07
"4","African American","Female",14,0,0,0,1.92665648990342e-07,1.92665648990342e-07,1.92665648990342e-07
"5","African American","Female",19,2.44350305321815e-07,2.44350305321815e-07,2.44350305321815e-07,1.92665648990342e-07,1.92665648990342e-07,1.92665648990342e-07
"6","African American","Female",24,1.08012423280319e-06,1.08012423280319e-06,1.08012423280319e-06,4.37015907239768e-07,4.37015907239768e-07,4.37015907239768e-07
"7","African American","Female",29,1.19499838547182e-06,1.53642623331708e-06,1.32303383679248e-06,1.51713966811684e-06,1.51713966811684e-06,1.51713966811684e-06
"8","African American","Female",34,9.9500934969581e-07,1.26637536415076e-06,1.09451022657193e-06,2.71213624059019e-06,3.05356357044317e-06,2.84017149766447e-06
"9","African American","Female",39,1.15532630458484e-06,1.25160343638314e-06,1.20346487048399e-06,3.79249965010153e-06,4.31993506766482e-06,3.93467861216079e-06
"10","African American","Female",44,6.71208028223339e-07,8.62981667824261e-07,7.67094848943228e-07,4.94782157334228e-06,5.57153309710401e-06,5.13813874732927e-06
"11","African American","Female",49,4.71111690264416e-07,6.59556304225245e-07,5.182228450863e-07,5.61902628049005e-06,6.43450995674311e-06,5.90522964644125e-06
"12","African American","Female",54,2.80583836977424e-07,4.67639684558327e-07,3.3670059300119e-07,6.18059020895956e-06,6.90561861560468e-06,6.42344943175832e-06
"13","African American","Female",59,4.15835169592136e-07,7.27711433308236e-07,5.40585682643774e-07,6.4611723117336e-06,7.37325507083053e-06,6.76014785312429e-06
"14","African American","Female",64,5.12952499444408e-07,6.41190583192971e-07,5.38600116194121e-07,6.98096288820338e-06,7.78908717435911e-06,7.30072989126862e-06
"15","African American","Female",69,1.75261106186761e-07,1.75261106186761e-07,1.75261106186761e-07,7.49391180676628e-06,8.30203567847576e-06,7.83932607485438e-06
"16","African American","Female",74,0,0,0,7.66917159955582e-06,8.47729532960084e-06,8.01458580708125e-06
"17","African American","Female",79,0,0,0,7.66917159955582e-06,8.47729532960084e-06,8.01458580708125e-06
"18","African American","Female",84,0,0,0,7.66917159955582e-06,8.47729532960084e-06,8.01458580708125e-06
"19","African American","Female",85,4.50454204235486e-07,4.50454204235486e-07,4.50454204235486e-07,8.11962234914532e-06,8.92774571514821e-06,8.46503640115071e-06
"20","African American","Male",0,0,0,0,0,0,0
"21","African American","Male",4,2.06421057259756e-07,3.09631569911016e-07,2.16742108524882e-07,0,0,0
"22","African American","Male",9,0,1.66157739357493e-07,8.3078872439586e-08,2.06421057247219e-07,3.09631569939128e-07,2.1674210851641e-07
"23","African American","Male",14,4.98482536079751e-07,5.81562934601462e-07,5.40022735340606e-07,2.06421057247219e-07,3.92710417407294e-07,2.99820962901265e-07
"24","African American","Male",19,1.77729376668474e-05,1.86379840936209e-05,1.80953641222698e-05,7.87982304850665e-07,8.91192757590531e-07,8.39843537381313e-07
"25","African American","Male",24,3.42755556638832e-05,3.53418874411156e-05,3.47782550184747e-05,1.86439848649522e-05,1.94259532789731e-05,1.89351924680836e-05
"26","African American","Male",29,3.51786682255715e-05,3.59801930818282e-05,3.56150540266475e-05,5.30717390002655e-05,5.42997644248366e-05,5.37127889636224e-05
"27","African American","Male",34,3.33617698004325e-05,3.51384008829609e-05,3.41908645569611e-05,8.83241955688119e-05,9.02780037906892e-05,8.93259299499904e-05
"28","African American","Male",39,2.87407622534544e-05,3.0893595084969e-05,2.91282723183915e-05,0.000121880404891805,0.000124702856731163,0.000123513740293046
"29","African American","Male",44,1.75748866729796e-05,1.90843717379e-05,1.84482317830093e-05,0.00015061766420954,0.000154330544131498,0.000152638414830242
"30","African American","Male",49,1.32394420348366e-05,1.42985898254095e-05,1.38537478397476e-05,0.000169267945247964,0.00017298075591321,0.000171083830893493
"31","African American","Male",54,1.05092333965391e-05,1.15707659820542e-05,1.10930764104113e-05,0.000182894356708818,0.000186535597270665,0.000184935208600689
"32","African American","Male",59,5.10037476825172e-06,6.55761992399233e-06,5.71970414009238e-06,0.000193826203535918,0.00019746209507443,0.00019602623361662
"33","African American","Male",64,4.87611559822978e-06,5.34799649108513e-06,5.12778542507158e-06,0.000199775484886144,0.000203532767884651,0.000201744816562321
"34","African American","Male",69,3.3967795133434e-06,4.30258543491043e-06,3.82703739531624e-06,0.000204650626356107,0.000208565152674867,0.00020687156745931
"35","African American","Male",74,2.06300840263322e-06,2.75067692439936e-06,2.33807583498411e-06,0.00020849952109292,0.000212135615663689,0.000210697813198812
"36","African American","Male",79,1.03580573256325e-06,2.07161039223353e-06,1.29475693771427e-06,0.000210562099359324,0.00021471131762596,0.000213035396325034
"37","African American","Male",84,0,8.57890815378036e-07,8.57890815378036e-08,0.000211597686990417,0.000216782483219879,0.00021432987730019
"38","African American","Male",85,2.19529811050692e-06,3.29294535851119e-06,2.5245922849082e-06,0.000214889935569174,0.000218977305428081,0.000216939699238117
"39","American Indian/AK Native","Female",0,0,0,0,0,0,0
"40","American Indian/AK Native","Female",4,0,0,0,0,0,0
"41","American Indian/AK Native","Female",9,0,0,0,0,0,0
"42","American Indian/AK Native","Female",14,0,0,0,0,0,0
"43","American Indian/AK Native","Female",19,0,0,0,0,0,0
"44","American Indian/AK Native","Female",24,7.67704513603532e-07,7.67704513603532e-07,7.67704513603532e-07,0,0,0
"45","American Indian/AK Native","Female",29,8.40030829131429e-07,1.68006095261136e-06,1.1760428785234e-06,7.6770451351571e-07,7.6770451351571e-07,7.6770451351571e-07
"46","American Indian/AK Native","Female",34,1.78289667222336e-06,2.67434381631537e-06,1.96118610104176e-06,1.60773469770614e-06,2.44776417646086e-06,1.94374648920803e-06
"47","American Indian/AK Native","Female",39,3.88058282473445e-06,3.88058282473445e-06,3.88058282473445e-06,3.39062850374106e-06,5.12210144665293e-06,3.90492876333193e-06
"48","American Indian/AK Native","Female",44,0,0,0,7.27119817078847e-06,9.00266439451958e-06,7.78549643462023e-06
"49","American Indian/AK Native","Female",49,1.0256699547936e-06,1.0256699547936e-06,1.0256699547936e-06,7.27119817078847e-06,9.00266439451958e-06,7.78549643462023e-06
"50","American Indian/AK Native","Female",54,1.04133203027985e-06,2.08266297618787e-06,1.14546512487065e-06,8.29686066761148e-06,1.00283251155409e-05,8.81115840397628e-06
"51","American Indian/AK Native","Female",59,0,0,0,9.33818405812747e-06,1.12195284742711e-05,9.95661340208454e-06
"52","American Indian/AK Native","Female",64,0,0,0,9.33818405812747e-06,1.12195284742711e-05,9.95661340208454e-06
"53","American Indian/AK Native","Female",69,0,0,0,9.33818405812747e-06,1.12195284742711e-05,9.95661340208454e-06
"54","American Indian/AK Native","Female",74,0,0,0,9.33818405812747e-06,1.12195284742711e-05,9.95661340208454e-06
"55","American Indian/AK Native","Female",79,0,0,0,9.33818405812747e-06,1.12195284742711e-05,9.95661340208454e-06
"56","American Indian/AK Native","Female",84,0,0,0,9.33818405812747e-06,1.12195284742711e-05,9.95661340208454e-06
"57","American Indian/AK Native","Female",85,0,0,0,9.33818405812747e-06,1.12195284742711e-05,9.95661340208454e-06
"58","American Indian/AK Native","Male",0,0,0,0,0,0,0
"59","American Indian/AK Native","Male",4,0,0,0,0,0,0
"60","American Indian/AK Native","Male",9,0,0,0,0,0,0
"61","American Indian/AK Native","Male",14,0,0,0,0,0,0
"62","American Indian/AK Native","Male",19,4.43794532007571e-06,5.91725605002448e-06,5.17760084917754e-06,0,0,0
"63","American Indian/AK Native","Male",24,1.07113974624699e-05,1.35677507418525e-05,1.1782530579645e-05,4.43794532012376e-06,5.91725605003646e-06,5.17760084928209e-06
"64","American Indian/AK Native","Male",29,1.23786888492771e-05,1.62469976902185e-05,1.37712811094186e-05,1.58633811616626e-05,1.87452814521816e-05,1.69600705293149e-05
"65","American Indian/AK Native","Male",34,1.50794435350237e-05,1.75926620168982e-05,1.60847313488614e-05,2.90155243354295e-05,3.35638295658747e-05,3.07311182405345e-05
"66","American Indian/AK Native","Male",39,7.43231944108958e-06,1.11484584469083e-05,8.82587238822574e-06,4.40945303324947e-05,4.86517755086124e-05,4.68153554761153e-05
"67","American Indian/AK Native","Male",44,4.91693091072869e-06,7.86707785260243e-06,5.99865203630876e-06,5.24555171297347e-05,5.88707033055691e-05,5.56408146752507e-05
"68","American Indian/AK Native","Male",49,5.11332927334989e-06,8.18131428723367e-06,6.34052390640763e-06,5.83555218173215e-05,6.57539945633223e-05,6.16391328670307e-05
"69","American Indian/AK Native","Male",54,4.332028309805e-06,7.5810372266833e-06,5.63163269758567e-06,6.51394827061447e-05,7.39347708963445e-05,6.79792658608291e-05
"70","American Indian/AK Native","Male",59,1.29783747830178e-06,3.89350738176554e-06,2.46588935595491e-06,7.05541624287376e-05,7.9349402992035e-05,7.36105160472067e-05
"71","American Indian/AK Native","Male",64,1.71416180487525e-06,5.14247659958877e-06,2.39982505765201e-06,7.31496525653297e-05,8.06471374877882e-05,7.60762246156954e-05
"72","American Indian/AK Native","Male",69,0,2.44502663245259e-06,2.44502663245259e-07,7.48636889800203e-05,8.37269632426585e-05,7.84758663541107e-05
"73","American Indian/AK Native","Male",74,0,3.86764157018512e-06,3.86764157018512e-07,7.48636889800203e-05,8.37269632426585e-05,7.87203505513645e-05
"74","American Indian/AK Native","Male",79,0,6.29629746227731e-06,6.29629746227731e-07,7.60511235009531e-05,8.37269632426585e-05,7.91070857537823e-05
"75","American Indian/AK Native","Male",84,0,0,0,7.60511235009531e-05,8.64060238277009e-05,7.9736665060226e-05
"76","American Indian/AK Native","Male",85,0,0,0,7.60511235009531e-05,8.64060238277009e-05,7.9736665060226e-05
"77","Asian/Pacific Islander","Female",0,0,0,0,0,0,0
"78","Asian/Pacific Islander","Female",4,0,0,0,0,0,0
"79","Asian/Pacific Islander","Female",9,0,0,0,0,0,0
"80","Asian/Pacific Islander","Female",14,0,0,0,0,0,0
"81","Asian/Pacific Islander","Female",19,0,0,0,0,0,0
"82","Asian/Pacific Islander","Female",24,0,2.0176758492776e-07,4.03535169855519e-08,0,0,0
"83","Asian/Pacific Islander","Female",29,0,1.75611018783618e-07,3.51222037567236e-08,0,2.01767584973034e-07,4.03535169946068e-08
"84","Asian/Pacific Islander","Female",34,0,0,0,0,2.01767584973034e-07,7.54757207621637e-08
"85","Asian/Pacific Islander","Female",39,1.76410541200197e-07,1.76410541200197e-07,1.76410541200197e-07,0,2.01767584973034e-07,7.54757207621637e-08
"86","Asian/Pacific Islander","Female",44,1.83601064996338e-07,1.83601064996338e-07,1.83601064996338e-07,1.76410541175009e-07,3.78178090509884e-07,2.51886248636701e-07
"87","Asian/Pacific Islander","Female",49,2.06374261167247e-07,4.12748479744162e-07,2.27011683024938e-07,3.60011573774521e-07,5.61779086138969e-07,4.3548726738063e-07
"88","Asian/Pacific Islander","Female",54,2.24488382557836e-07,2.24488382557836e-07,2.24488382557836e-07,5.66385760625288e-07,7.72759904954512e-07,6.62498853076787e-07
"89","Asian/Pacific Islander","Female",59,0,2.48981633994259e-07,2.48981633994259e-08,7.90874016054488e-07,9.9724811397639e-07,8.86987086945457e-07
"90","Asian/Pacific Islander","Female",64,0,0,0,7.90874016054488e-07,1.03985545307772e-06,9.1188523064778e-07
"91","Asian/Pacific Islander","Female",69,0,0,0,7.90874016054488e-07,1.03985545307772e-06,9.1188523064778e-07
"92","Asian/Pacific Islander","Female",74,0,0,0,7.90874016054488e-07,1.03985545307772e-06,9.1188523064778e-07
"93","Asian/Pacific Islander","Female",79,0,0,0,7.90874016054488e-07,1.03985545307772e-06,9.1188523064778e-07
"94","Asian/Pacific Islander","Female",84,0,0,0,7.90874016054488e-07,1.03985545307772e-06,9.1188523064778e-07
"95","Asian/Pacific Islander","Female",85,0,0,0,7.90874016054488e-07,1.03985545307772e-06,9.1188523064778e-07
"96","Asian/Pacific Islander","Male",0,0,0,0,0,0,0
"97","Asian/Pacific Islander","Male",4,0,0,0,0,0,0
"98","Asian/Pacific Islander","Male",9,0,0,0,0,0,0
"99","Asian/Pacific Islander","Male",14,0,0,0,0,0,0
"100","Asian/Pacific Islander","Male",19,4.60240724308442e-07,1.15060141360588e-06,5.75300849782418e-07,0,0,0
"101","Asian/Pacific Islander","Male",24,3.51818530438362e-06,4.49545680339989e-06,3.85045769045408e-06,4.6024072430928e-07,1.15060141359091e-06,5.7530084978108e-07
"102","Asian/Pacific Islander","Male",29,4.43390406916004e-06,4.98814069549646e-06,4.80339516703672e-06,3.97842440946761e-06,5.646053044428e-06,4.42575628233355e-06
"103","Asian/Pacific Islander","Male",34,4.16065892733674e-06,5.10626081475308e-06,4.3686913819116e-06,8.79250906338225e-06,1.06341655766728e-05,9.22913018641669e-06
"104","Asian/Pacific Islander","Male",39,2.77154839281868e-06,3.56341795131183e-06,3.08829625932621e-06,1.31422501943312e-05,1.47947802590087e-05,1.35977812934507e-05
"105","Asian/Pacific Islander","Male",44,3.51153223333553e-06,4.54433348467341e-06,3.98662090708557e-06,1.61092141161001e-05,1.79622166471827e-05,1.6686035535185e-05
"106","Asian/Pacific Islander","Male",49,2.55601358544457e-06,3.0207426263382e-06,2.81161457143441e-06,2.00791768475428e-05,2.1886799013604e-05,2.0672589970927e-05
"107","Asian/Pacific Islander","Male",54,2.05408192294933e-06,3.08112130220511e-06,2.5932776662806e-06,2.28674989919408e-05,2.49074755256373e-05,2.34841463628843e-05
"108","Asian/Pacific Islander","Male",59,1.77079063145509e-06,2.65618477129585e-06,2.36105343490024e-06,2.52655968938642e-05,2.79885200848984e-05,2.60773630787248e-05
"109","Asian/Pacific Islander","Male",64,1.79564967952142e-06,2.51390864851014e-06,2.15477918981061e-06,2.72057876131715e-05,3.03495074808202e-05,2.84383549536193e-05
"110","Asian/Pacific Islander","Male",69,0,4.78066660180896e-07,9.56133320361791e-08,2.97196278687961e-05,3.28633398335443e-05,3.05930728810577e-05
"111","Asian/Pacific Islander","Male",74,6.79026072903634e-07,6.79026072903634e-07,6.79026072903634e-07,2.97196278687961e-05,3.33413907829261e-05,3.0688683221014e-05
"112","Asian/Pacific Islander","Male",79,9.91417791884551e-07,9.91417791884551e-07,9.91417791884551e-07,3.03986337613082e-05,3.40203942160722e-05,3.13676884554637e-05
"113","Asian/Pacific Islander","Male",84,0,0,0,3.13900214156115e-05,3.50117782794701e-05,3.23590751488689e-05
"114","Asian/Pacific Islander","Male",85,0,0,0,3.13900214156115e-05,3.50117782794701e-05,3.23590751488689e-05
"115","Latinx","Female",0,0,0,0,0,0,0
"116","Latinx","Female",4,0,0,0,0,0,0
"117","Latinx","Female",9,0,0,0,0,0,0
"118","Latinx","Female",14,6.86677761319256e-08,6.86677761319256e-08,6.86677761319256e-08,0,0,0
"119","Latinx","Female",19,2.14144294922949e-07,2.14144294922949e-07,2.14144294922949e-07,6.86677760208809e-08,6.86677760208809e-08,6.86677760208809e-08
"120","Latinx","Female",24,4.39004335240978e-07,4.39004335240978e-07,4.39004335240978e-07,2.82812056440207e-07,2.82812056440207e-07,2.82812056440207e-07
"121","Latinx","Female",29,5.40179162766284e-07,6.94516012819068e-07,6.32781273988948e-07,7.21816267423847e-07,7.21816267423847e-07,7.21816267423847e-07
"122","Latinx","Female",34,4.64564311844369e-07,4.64564311844369e-07,4.64564311844369e-07,1.26199504024704e-06,1.41633177908052e-06,1.35459708481278e-06
"123","Latinx","Female",39,3.21929620390249e-07,3.21929620390249e-07,3.21929620390249e-07,1.7265587658466e-06,1.88089543273762e-06,1.81916076720245e-06
"124","Latinx","Female",44,1.7228693941814e-07,3.44573849153494e-07,1.98129976249478e-07,2.04848783036393e-06,2.20282444762798e-06,2.14108980201022e-06
"125","Latinx","Female",49,9.70793813732917e-08,9.70793813732917e-08,9.70793813732917e-08,2.22077441680568e-06,2.54739753791089e-06,2.33921935238746e-06
"126","Latinx","Female",54,2.24957454921338e-07,3.37436163404812e-07,2.47453196618033e-07,2.31785358262293e-06,2.64447667186474e-06,2.4362985067361e-06
"127","Latinx","Female",59,0,1.39127540929757e-07,4.17382622789272e-08,2.54281051614846e-06,2.86943353189351e-06,2.68375110050734e-06
"128","Latinx","Female",64,0,1.80041807508121e-07,5.40125422524364e-08,2.54281051614846e-06,2.94875263762151e-06,2.72548924852289e-06
"129","Latinx","Female",69,0,2.41503630584454e-07,2.41503630584454e-08,2.54281051614846e-06,3.12879391417553e-06,2.77950164130347e-06
"130","Latinx","Female",74,0,0,0,2.54281051614846e-06,3.12879391417553e-06,2.8036519392316e-06
"131","Latinx","Female",79,0,0,0,2.54281051614846e-06,3.12879391417553e-06,2.8036519392316e-06
"132","Latinx","Female",84,0,0,0,2.54281051614846e-06,3.12879391417553e-06,2.8036519392316e-06
"133","Latinx","Female",85,0,0,0,2.54281051614846e-06,3.12879391417553e-06,2.8036519392316e-06
"134","Latinx","Male",0,0,0,0,0,0,0
"135","Latinx","Male",4,0,0,0,0,0,0
"136","Latinx","Male",9,0,0,0,0,0,0
"137","Latinx","Male",14,2.64857320368303e-07,3.31071639499535e-07,2.91343048020796e-07,0,0,0
"138","Latinx","Male",19,5.67710339046076e-06,6.28536255643943e-06,5.98123300451017e-06,2.64857320408929e-07,3.31071639547709e-07,2.91343048064441e-07
"139","Latinx","Male",24,1.56648466238937e-05,1.63286058921708e-05,1.59967262932786e-05,6.00817315066227e-06,6.55021821205359e-06,6.27257431223827e-06
"140","Latinx","Male",29,1.53372561174245e-05,1.61625726468953e-05,1.57567920792699e-05,2.17393012051925e-05,2.26771752385169e-05,2.22692002527003e-05
"141","Latinx","Male",34,1.42632954920572e-05,1.52518331856165e-05,1.47293204865021e-05,3.76845663636605e-05,3.85003231789804e-05,3.80256414899804e-05
"142","Latinx","Male",39,1.26836138228454e-05,1.34431065515435e-05,1.30329805241932e-05,5.21642773805286e-05,5.34111005061622e-05,5.27544018764092e-05
"143","Latinx","Male",44,9.93874996863082e-06,1.07669746739222e-05,1.03362978861632e-05,6.51405404861194e-05,6.67015986599573e-05,6.5786694868919e-05
"144","Latinx","Male",49,7.70327220912092e-06,8.92451723176318e-06,8.5017786927485e-06,7.54116797748727e-05,7.69709535648477e-05,7.61223127829558e-05
"145","Latinx","Male",54,6.29800542168295e-06,7.19771724397607e-06,6.69162939642618e-06,8.31143710672277e-05,8.54251105746329e-05,8.46234442705707e-05
"146","Latinx","Male",59,4.09605302867281e-06,5.55892504433243e-06,4.68120202325664e-06,8.97492170203185e-05,9.26222129528087e-05,9.13145073119237e-05
"147","Latinx","Male",64,2.20186520001093e-06,3.00254225252521e-06,2.5621699217237e-06,9.45762730608646e-05,9.74492551238937e-05,9.59952819130416e-05
"148","Latinx","Male",69,1.99687546044026e-06,2.85267800853407e-06,2.33919652036661e-06,9.71782307606084e-05,0.000100251355084513,9.85572058274764e-05
"149","Latinx","Male",74,1.70713938494329e-06,2.13392377581594e-06,1.79249626311782e-06,9.97453918381019e-05,0.000102818508271874,0.000100896171852893
"150","Latinx","Male",79,6.19801991857661e-07,1.85940482311017e-06,1.05366307883455e-06,0.000101452360943832,0.000104525472131356,0.000102688487195746
"151","Latinx","Male",84,9.46746906622826e-07,1.89349291691637e-06,1.04142150765218e-06,0.000102072100055417,0.00010638468259927,0.000103742041877908
"152","Latinx","Male",85,1.18191085437381e-06,2.36382031183518e-06,1.77286558310449e-06,0.00010420053942084,0.000108513112784814,0.00010655603528037
"153","White","Female",0,0,0,0,0,0,0
"154","White","Female",4,0,0,0,0,0,0
"155","White","Female",9,5.34873111784255e-08,5.34873111784255e-08,5.34873111784255e-08,0,0,0
"156","White","Female",14,5.11872027079259e-08,5.11872027079259e-08,5.11872027079259e-08,5.3487311135747e-08,5.3487311135747e-08,5.3487311135747e-08
"157","White","Female",19,2.18967193787609e-07,2.43296879026563e-07,2.238331308354e-07,1.04674511058889e-07,1.04674511058889e-07,1.04674511058889e-07
"158","White","Female",24,4.10119171061663e-07,4.32903564522254e-07,4.28346685830136e-07,3.23641682009601e-07,3.47971364722532e-07,3.28507618552187e-07
"159","White","Female",29,5.25603476487648e-07,6.17012748546018e-07,5.69022881315937e-07,7.33760720295074e-07,7.80874778616436e-07,7.56854163652676e-07
"160","White","Female",34,5.63164243425679e-07,6.33559751554002e-07,5.86629413132155e-07,1.28214818528871e-06,1.375034745843e-06,1.32587661442196e-06
"161","White","Female",39,7.63820315311679e-07,7.8845967060816e-07,7.76139992959919e-07,1.8453117066608e-06,1.96166335275638e-06,1.91250524990139e-06
"162","White","Female",44,5.66521106621935e-07,6.57164453897642e-07,6.09576697271139e-07,2.60913061256307e-06,2.72701755366089e-06,2.6886437585083e-06
"163","White","Female",49,6.70322340646174e-07,7.31260712969445e-07,7.00791527137897e-07,3.19831101946999e-06,3.36078303875276e-06,3.29821881626113e-06
"164","White","Female",54,3.82942267067639e-07,4.37648293249157e-07,4.2123648549446e-07,3.90925666837738e-06,4.0916199240959e-06,3.99900803181863e-06
"165","White","Female",59,1.66137912761222e-07,2.39976976239704e-07,2.1044135132538e-07,4.29219743847131e-06,4.52926642668938e-06,4.42024283208164e-06
"166","White","Female",64,1.82848291838876e-07,2.03164766646066e-07,1.93006529242471e-07,4.513713698584e-06,4.7507826341775e-06,4.63068325351479e-06
"167","White","Female",69,1.21779888575055e-07,1.46135864510425e-07,1.43700266916888e-07,4.6965611650851e-06,4.95394643573732e-06,4.82368888868878e-06
"168","White","Female",74,9.74311355516032e-08,9.74311355516032e-08,9.74311355516032e-08,4.84269634326573e-06,5.10008157639241e-06,4.96738846227363e-06
"169","White","Female",79,0,0,0,4.94012700702484e-06,5.19751221506048e-06,5.0648191138758e-06
"170","White","Female",84,5.22244276888171e-08,5.22244276888171e-08,5.22244276888171e-08,4.94012700702484e-06,5.19751221506048e-06,5.0648191138758e-06
"171","White","Female",85,8.6867976832658e-08,8.6867976832658e-08,8.6867976832658e-08,5.07921871994998e-06,5.3366038920144e-06,5.20391080938154e-06
"172","White","Male",0,2.69322437265715e-07,2.69322437265715e-07,2.69322437265715e-07,0,0,0
"173","White","Male",4,3.31898783814989e-08,3.31898783814989e-08,3.31898783814989e-08,2.6932243724076e-07,2.6932243724076e-07,2.6932243724076e-07
"174","White","Male",9,1.01803898916262e-07,1.27254872025947e-07,1.0434899622723e-07,3.02512306649128e-07,3.02512306649128e-07,3.02512306649128e-07
"175","White","Male",14,2.43074642401044e-08,4.86149278893559e-08,2.91689569699547e-08,4.04316174873465e-07,4.29767140208703e-07,4.06861271406989e-07
"176","White","Male",19,2.16739247029871e-06,2.37490852423034e-06,2.23887022550467e-06,4.28623629256109e-07,4.54074594036236e-07,4.36030216477423e-07
"177","White","Male",24,5.89811066258043e-06,6.31316158424574e-06,6.12529644387662e-06,2.59601517060837e-06,2.80353113557563e-06,2.67489946578214e-06
"178","White","Male",29,9.71924078195215e-06,1.00090332082e-05,9.90426210646039e-06,8.56328210663282e-06,9.00745141674264e-06,8.80017952544776e-06
"179","White","Male",34,1.09607272412527e-05,1.13068535131132e-05,1.10576426029645e-05,1.85687820645208e-05,1.89718114258497e-05,1.87043544749521e-05
"180","White","Male",39,9.85302102565351e-06,1.03882440791175e-05,1.02106473589806e-05,2.95327532807699e-05,3.01630772056027e-05,2.97617902450309e-05
"181","White","Male",44,8.74977235690267e-06,9.22212292819948e-06,9.03318271581999e-06,3.94700668460146e-05,4.04780252000192e-05,3.99721337165482e-05
"182","White","Male",49,7.42629716295455e-06,7.63031553741771e-06,7.53238672100528e-06,4.86693337848898e-05,4.94523631500154e-05,4.90049553829142e-05
"183","White","Male",54,6.19067611487779e-06,6.45094394087887e-06,6.28734702648217e-06,5.62176745869669e-05,5.69190947254938e-05,5.65369729876308e-05
"184","White","Male",59,4.69185949451151e-06,4.97911548311496e-06,4.80101677582859e-06,6.2668255870868e-05,6.31837764829557e-05,6.28239645518391e-05
"185","White","Male",64,2.79734442499047e-06,2.90493443891121e-06,2.86835383478009e-06,6.74053923539475e-05,6.80476822410014e-05,6.76246797062352e-05
"186","White","Male",69,2.0617422007068e-06,2.19390501731407e-06,2.10667755968077e-06,7.03101309845744e-05,7.09524190058985e-05,7.04928395706794e-05
"187","White","Male",74,1.33238714107248e-06,1.44341932269547e-06,1.41010966889347e-06,7.24245896357445e-05,7.30404456102951e-05,7.25993686240933e-05
"188","White","Male",79,1.14387819527425e-06,1.29986148416052e-06,1.20107206948794e-06,7.37690545603575e-05,7.44467514822711e-05,7.40093759182492e-05
"189","White","Male",84,8.04388833225588e-07,8.77515058706854e-07,8.62889813610601e-07,7.49648389695157e-05,7.56945256400465e-05,7.52103590979214e-05
"190","White","Male",85,5.05881547498399e-07,6.74508673127617e-07,6.07057824297685e-07,7.64634433929601e-05,7.72464313002486e-05,7.66801956530005e-05
